1	nade	1390	Gn3w.txt	nade
2	nade	1400	Fl3win.txt	nade
3	nade	1400	Fl3win.txt	nade
4	nade	1400	Fl3win.txt	nade
5	nade	1400	Fl3win.txt	nade
6	nade	1400	Fl3win.txt	nade
7	nade	1400	Fl3win.txt	nade
8	nade	1400	Fl3win.txt	nade
9	nade	1400	Fl3win.txt	nade
10	nade	1400	Fl3win.txt	nade
11	nade	1400	Fl3win.txt	nade
12	Nade	1400	Fl3win.txt	nade
13	nade	1400	Fl3win.txt	nade
14	nade	1400	Fl3win.txt	nade
15	nade	1400	Fl3win.txt	nade
16	nade	1400	Fl3win.txt	nade
17	nade	1400	Fl3win.txt	nade
18	nade	1400	Fl3win.txt	nade
19	nade	1400	Fl3win.txt	nade
20	nade	1400	Fl3win.txt	nade
21	nade	1400	Fl3win.txt	nade
22	nade	1400	Fl3win.txt	nade
23	nade	1400	Fl3win.txt	nade
24	nade	1400	Fl3win.txt	nade
25	nade	1400	Fl3win.txt	nade
26	nade	1400	Fl3win.txt	nade
27	nade	1400	Fl3win.txt	nade
28	nade	1400	Fl3win.txt	nade
29	nade	1400	Fl3win.txt	nade
30	nade	1400	Fl3win.txt	nade
31	nade	1400	Fl3win.txt	nade
32	nade	1400	Fl3win.txt	nade
33	Nade	1400	Fl3win.txt	nade
34	nade	1400	Fl3win.txt	nade
35	nade	1400	Fl3win.txt	nade
36	nade	1400	Fl3win.txt	nade
37	nade	1400	Fl3win.txt	nade
38	nade	1400	Fl3win.txt	nade
39	nade	1400	Fl3win.txt	nade
40	nade	1400	Fl3win.txt	nade
41	nade	1400	Fl3win.txt	nade
42	nade	1400	Fl3win.txt	nade
43	nade	1400	Fl3win.txt	nade
44	nade	1400	Fl3win.txt	nade
45	Nade	1400	Fl3win.txt	nade
46	nade	1400	Fl3win.txt	nade
47	nade	1400	Fl3win.txt	nade
48	nade	1400	Fl3win.txt	nade
49	nade	1400	Fl3win.txt	nade
50	nade	1455	BZ3w.txt	nade
51	nade	1455	BZ3w.txt	nade
52	nade	1455	BZ3w.txt	nade
53	nade	1455	BZ3w.txt	nade
54	nade	1455	BZ3w.txt	nade
55	nade	1455	BZ3w.txt	nade
56	nade	1455	BZ3w.txt	nade
57	nade	1455	BZ3w.txt	nade
58	nade	1455	BZ3w.txt	nade
59	nade	1455	BZ3w.txt	nade
60	nade	1455	BZ3w.txt	nade
61	nade	1455	BZ3w.txt	nade
62	nade	1455	BZ3w.txt	nade
63	nade	1455	BZ3w.txt	nade
64	nade	1455	BZ3w.txt	nade
65	nade	1455	BZ3w.txt	nade
66	nade	1455	BZ3w.txt	nade
67	nade	1455	BZ3w.txt	nade
68	nade	1455	BZ3w.txt	nade
69	nade	1455	BZ3w.txt	nade
70	nade	1455	BZ3w.txt	nade
71	nade	1455	BZ3w.txt	nade
72	nade	1455	BZ3w.txt	nade
73	nade	1455	BZ3w.txt	nade
