1	okrom	1535	BielskiZywoty.txt	okrom
2	okrom	1535	GlaberGadki.txt	okrom
3	okrom	1535	GlaberGadki.txt	okrom
4	okrom	1535	GlaberGadki.txt	okrom
5	okrom	1558	GliczKsiaz.txt	okrom
6	okrom	1558	GliczKsiaz.txt	okrom
7	okrom	1558	GliczKsiaz.txt	okrom
8	okrom	1558	GliczKsiaz.txt	okrom
9	okrom	1558	GliczKsiaz.txt	okrom
10	okrom	1558	WojciechRycerstwo.txt	okrom
11	okrom	1558	WojciechRycerstwo.txt	okrom
12	okrom	1558	WojciechRycerstwo.txt	okrom
13	okrom	1558	WojciechRycerstwo.txt	okrom
14	okrom	1558	WojciechRycerstwo.txt	okrom
15	okrom	1558	WojciechRycerstwo.txt	okrom
16	okrom	1558	WojciechRycerstwo.txt	okrom
17	okrom	1558	WojciechRycerstwo.txt	okrom
18	Okrom	1561	Leop3.txt	okrom
19	okrom	1561	OrzList.txt	okrom
20	okrom	1561	UstPraw.txt	okrom
21	okrom	1561	UstPraw.txt	okrom
22	okrom	1561	UstPraw.txt	okrom
23	okrom	1561	UstPraw.txt	okrom
24	okrom	1561	UstPraw.txt	okrom
25	okrom	1561	UstPraw.txt	okrom
26	okrom	1561	UstPraw.txt	okrom
27	okrom	1561	UstPraw.txt	okrom
28	okrom	1561	UstPraw.txt	okrom
29	okrom	1561	UstPraw.txt	okrom
30	okrom	1561	UstPraw.txt	okrom
31	okrom	1561	UstPraw.txt	okrom
32	okrom	1561	UstPraw.txt	okrom
33	okrom	1561	UstPraw.txt	okrom
34	okrom	1561	UstPraw.txt	okrom
35	okrom	1561	UstPraw.txt	okrom
36	okrom	1561	UstPraw.txt	okrom
37	okrom	1561	UstPraw.txt	okrom
38	okrom	1561	UstPraw.txt	okrom
39	okrom	1561	UstPraw.txt	okrom
40	okrom	1561	UstPraw.txt	okrom
41	okrom	1561	UstPraw.txt	okrom
42	okrom	1562	LeszczRzecz.txt	okrom
43	Okrom	1562	WyprKr.txt	okrom
44	okrom	1565	LeovPrzep.txt	okrom
45	okrom	1565	LeovPrzep.txt	okrom
46	okrom	1565	LeovPrzep.txt	okrom
47	okrom	1567	BialKat.txt	okrom
48	okrom	1569	BielSpr.txt	okrom
49	okrom	1569	BielSpr.txt	okrom
50	okrom	1569	BielSpr.txt	okrom
51	okrom	1569	BielSpr.txt	okrom
52	okrom	1569	BielSpr.txt	okrom
53	okrom	1569	BielSpr.txt	okrom
54	okrom	1569	BielSpr.txt	okrom
55	okrom	1569	BielSpr.txt	okrom
56	okrom	1569	BielSpr.txt	okrom
57	okrom	1569	BielSpr.txt	okrom
58	okrom	1570	Postepek.txt	okrom
59	okrom	1570	Postepek.txt	okrom
60	okrom	1570	Postepek.txt	okrom
61	okrom	1570	Postepek.txt	okrom
62	okrom	1570	WujJud.txt	okrom
63	okrom	1570	WujJud.txt	okrom
64	okrom	1570	WujJud.txt	okrom
65	okrom	1570	WujJud.txt	okrom
66	okrom	1570	WujJud.txt	okrom
67	okrom	1570	WujJud.txt	okrom
68	okrom	1570	WujJud.txt	okrom
